C_HLEVEL	C_FULLNAME	C_NAME	C_SYNONYM_CD	C_VISUALATTRIBUTES	C_TOTALNUM	C_BASECODE	C_METADATAXML	C_FACTTABLECOLUMN	C_TABLENAME	C_COLUMNNAME	C_COLUMNDATATYPE	C_OPERATOR	C_DIMCODE	C_COMMENT	C_TOOLTIP	M_APPLIED_PATH	UPDATE_DATE	DOWNLOAD_DATE	IMPORT_DATE	SOURCESYSTEM_CD	VALUETYPE_CD	M_EXCLUSION_CD	C_PATH	C_SYMBOL
1	\ACT\Visit Details\	Visit Details	N	CA 				concept_cd	concept_dimension	concept_path	T	LIKE	\i2b2\Visit Details\		Visit Details	@	24-MAY-21	24-MAY-21	24-MAY-21					
2	\ACT\Visit Details\Version\	 V4.0_2020AB	N	LI 				concept_cd	concept_dimension	concept_path	T	LIKE	\ACT\Visit Details\Version\		Visit Details \ Version	@	24-MAY-21	24-MAY-21	24-MAY-21					
2	\ACT\Visit Details\Visit type\	Visit type	N	FA 				encounter_num	visit_dimension	inout_cd	T	IN	'AV', 'ED', 'EI', 'IP', 'IS', 'OS', 'IC', 'TH', 'OA', 'NI', 'UN', 'OT'		Visit Details \ Visit type	@	24-MAY-21	24-MAY-21	24-MAY-21					
3	\ACT\Visit Details\Visit type\Ambulatory Visit\	Ambulatory Visit	N	LA 		AV		encounter_num	visit_dimension	inout_cd	T	=	AV		Visit Details\Visit type\Ambulatory Visit\	@	24-MAY-21	24-MAY-21	24-MAY-21					
3	\ACT\Visit Details\Visit type\Emergency Department\	Emergency Department	N	LA 		ED		encounter_num	visit_dimension	inout_cd	T	=	ED		Visit Details\Visit type\Emergency Department\	@	24-MAY-21	24-MAY-21	24-MAY-21					
3	\ACT\Visit Details\Visit type\Emergency Department Admit to Inpatient Hospital Stay (permissible substitution)\	Emergency Department Admit to Inpatient Hospital Stay (permissible substitution)	N	LA 		EI		encounter_num	visit_dimension	inout_cd	T	=	EI		Visit Details\Visit type\Emergency Department Admit to Inpatient Hospital Stay (permissible substitution)\	@	24-MAY-21	24-MAY-21	24-MAY-21					
3	\ACT\Visit Details\Visit type\Inpatient Hospital Stay\	Inpatient Hospital Stay	N	LA 		IP		encounter_num	visit_dimension	inout_cd	T	=	IP		Visit Details\Visit typeInpatient Hospital Stay\	@	24-MAY-21	24-MAY-21	24-MAY-21					
3	\ACT\Visit Details\Visit type\Non-Acute Institutional Stay\	Non-Acute Institutional Stay	N	LA 		IS		encounter_num	visit_dimension	inout_cd	T	=	IS		Visit Details\Non-Acute Institutional Stay\	@	24-MAY-21	24-MAY-21	24-MAY-21					
3	\ACT\Visit Details\Visit type\Observation Stay\	Observation Stay	N	LA 		OS		encounter_num	visit_dimension	inout_cd	T	=	OS		Visit Details\Observation Stay\	@	24-MAY-21	24-MAY-21	24-MAY-21					
3	\ACT\Visit Details\Visit type\Institutional Professional Consult (permissible substitution)\	Institutional Professional Consult (permissible substitution)	N	LA 		IC		encounter_num	visit_dimension	inout_cd	T	=	IC		Visit Details\Institutional Professional Consult (permissible substitution)\	@	24-MAY-21	24-MAY-21	24-MAY-21					
